Function start dummy edge,2197139,0,0,0,0,0,0
struct _VOLUME_NUMBER {
   ULONG VolumeNumber ;
   WCHAR VolumeManagerName[8] ;
};,123100,337,0,0,0,0,0
typedef struct _VOLUME_NUMBER VOLUME_NUMBER;,75165,338,0,0,0,0,0
struct _MOUNTDEV_NAME {
   USHORT NameLength ;
   WCHAR Name[1] ;
};,116381,339,0,0,0,0,0
typedef struct _MOUNTDEV_NAME MOUNTDEV_NAME;,91788,340,0,0,0,0,0
typedef struct _MOUNTDEV_NAME *PMOUNTDEV_NAME;,76462,341,0,0,0,0,0
struct _WMI_DISK_PERFORMANCE {
   LONGLONG BytesRead ;
   LONGLONG BytesWritten ;
   LONGLONG ReadTime ;
   LONGLONG WriteTime ;
   LONGLONG IdleTime ;
   ULONG ReadCount ;
   ULONG WriteCount ;
   ULONG QueueDepth ;
   ULONG SplitCount ;
   LONGLONG QueryTime ;
   ULONG StorageDeviceNumber ;
   USHORT StorageManagerName[8] ;
};,210871,342,0,0,0,0,0
typedef struct _WMI_DISK_PERFORMANCE WMI_DISK_PERFORMANCE;,83343,343,0,0,0,0,0
typedef struct _WMI_DISK_PERFORMANCE *PWMI_DISK_PERFORMANCE;,76345,344,0,0,0,0,0
struct __anonstruct_WMIGUIDREGINFO_130 {
   LPCGUID Guid ;
   ULONG InstanceCount ;
   ULONG Flags ;
};,162891,345,0,0,0,0,0
typedef struct __anonstruct_WMIGUIDREGINFO_130 WMIGUIDREGINFO;,96566,346,0,0,0,0,0
typedef struct __anonstruct_WMIGUIDREGINFO_130 *PWMIGUIDREGINFO;,80282,347,0,0,0,0,0
enum __anonenum_WMIENABLEDISABLECONTROL_131 {
    WmiEventControl = 0,
    WmiDataBlockControl = 1
} ;,100319,348,0,0,0,0,0
typedef enum __anonenum_WMIENABLEDISABLECONTROL_131 WMIENABLEDISABLECONTROL;,96615,349,0,0,0,0,0
struct _WMILIB_CONTEXT {
   ULONG GuidCount ;
   PWMIGUIDREGINFO GuidList ;
   NTSTATUS (*QueryWmiRegInfo)(PDEVICE_OBJECT DeviceObject , PULONG RegFlags , PUNICODE_STRING InstanceName ,
                               PUNICODE_STRING *RegistryPath , PUNICODE_STRING MofResourceName ,
                               PDEVICE_OBJECT *Pdo ) ;
   NTSTATUS (*QueryWmiDataBlock)(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                                 ULONG InstanceIndex , ULONG InstanceCount , PULONG InstanceLengthArray ,
                                 ULONG BufferAvail , PUCHAR Buffer ) ;
   NTSTATUS (*SetWmiDataBlock)(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                               ULONG InstanceIndex , ULONG BufferSize , PUCHAR Buffer ) ;
   NTSTATUS (*SetWmiDataItem)(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                              ULONG InstanceIndex , ULONG DataItemId , ULONG BufferSize ,
                              PUCHAR Buffer ) ;
   NTSTATUS (*ExecuteWmiMethod)(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                                ULONG InstanceIndex , ULONG MethodId , ULONG InBufferSize ,
                                ULONG OutBufferSize , PUCHAR Buffer ) ;
   NTSTATUS (*WmiFunctionControl)(PDEVICE_OBJECT DeviceObject , PIRP Irp , ULONG GuidIndex ,
                                  WMIENABLEDISABLECONTROL Function , BOOLEAN Enable ) ;
};,223475,350,0,0,0,0,0
typedef struct _WMILIB_CONTEXT WMILIB_CONTEXT;,91788,351,0,0,0,0,0
typedef struct _WMILIB_CONTEXT *PWMILIB_CONTEXT;,197111,352,0,0,0,0,0
enum __anonenum_SYSCTL_IRP_DISPOSITION_132 {
    IrpProcessed = 0,
    IrpNotCompleted = 1,
    IrpNotWmi = 2,
    IrpForward = 3
} ;,125153,353,0,0,0,0,0
typedef enum __anonenum_SYSCTL_IRP_DISPOSITION_132 SYSCTL_IRP_DISPOSITION;,108760,354,0,0,0,0,0
typedef enum __anonenum_SYSCTL_IRP_DISPOSITION_132 *PSYSCTL_IRP_DISPOSITION;,86035,355,0,0,0,0,0
struct _DEVICE_EXTENSION {
   PDEVICE_OBJECT DeviceObject ;
   PDEVICE_OBJECT TargetDeviceObject ;
   PDEVICE_OBJECT PhysicalDeviceObject ;
   ULONG DiskNumber ;
   WCHAR StorageManagerName[8] ;
   ULONG Processors ;
   PDISK_PERFORMANCE DiskCounters ;
   LARGE_INTEGER LastIdleClock ;
   LONG QueueDepth ;
   LONG CountersEnabled ;
   KEVENT PagingPathCountEvent ;
   ULONG PagingPathCount ;
   UNICODE_STRING PhysicalDeviceName ;
   WCHAR PhysicalDeviceNameBuffer[64] ;
   WMILIB_CONTEXT WmilibContext ;
};,330317,356,0,0,0,0,0
typedef struct _DEVICE_EXTENSION DEVICE_EXTENSION;,86595,357,0,0,0,0,0
typedef struct _DEVICE_EXTENSION *PDEVICE_EXTENSION;,80557,358,0,0,0,0,0
struct _KAPC;,129729,359,0,0,0,0,0
struct _KDPC;,111421,360,0,0,0,0,0
struct _DRIVER_OBJECT;,118036,361,0,0,0,0,0
struct _DEVICE_OBJECT;,199344,362,0,0,0,0,0
struct _DRIVER_OBJECT;,121540,363,0,0,0,0,0
struct _FILE_OBJECT;,177171,364,0,0,0,0,0
struct _IRP;,237176,365,0,0,0,0,0
struct _SCSI_REQUEST_BLOCK;,93941,366,0,0,0,0,0
extern void *memcpy(void * , void const   * , size_t  ) ;,4282,0,0,0,0,0,0
extern void *memset(void * , int  , size_t  ) ;,4053,0,0,0,0,0,0
extern PCCHAR KeNumberProcessors ;,36297438,369,369,0,0,0,0
NTSTATUS RtlQueryRegistryValues(ULONG RelativeTo , PCWSTR Path , PRTL_QUERY_REGISTRY_TABLE QueryTable ,
                                PVOID Context , PVOID Environment ) ;,12174,0,0,0,0,0,0
NTSTATUS RtlDeleteRegistryValue(ULONG RelativeTo , PCWSTR Path , PCWSTR ValueName ) ;,4715,0,0,0,0,0,0
void RtlInitString(PSTRING DestinationString , PCSZ SourceString ) ;,4376,0,0,0,0,0,0
void RtlInitUnicodeString(PUNICODE_STRING DestinationString , PCWSTR SourceString ) ;,4373,0,0,0,0,0,0
NTSTATUS RtlAnsiStringToUnicodeString(PUNICODE_STRING DestinationString , PANSI_STRING SourceString ,
                                      BOOLEAN AllocateDestinationString ) ;,4313,0,0,0,0,0,0
void RtlCopyUnicodeString(PUNICODE_STRING DestinationString , PUNICODE_STRING SourceString ) ;,4234,0,0,0,0,0,0
void RtlFreeUnicodeString(PUNICODE_STRING UnicodeString ) ;,4561,0,0,0,0,0,0
SIZE_T RtlCompareMemory(void const   *Source1 , void const   *Source2 , SIZE_T Length ) ;,5027,0,0,0,0,0,0
extern LONG InterlockedIncrement(PLONG Addend ) ;,5275,0,0,0,0,0,0
extern LONG InterlockedDecrement(PLONG Addend ) ;,4422,0,0,0,0,0,0
extern LONG InterlockedExchange(PLONG Target , LONG Value ) ;,4309,0,0,0,0,0,0
void KeInitializeEvent(PRKEVENT Event , EVENT_TYPE Type , BOOLEAN State ) ;,4711,0,0,0,0,0,0
LONG KeSetEvent(PRKEVENT Event , KPRIORITY Increment , BOOLEAN Wait ) ;,3997,0,0,0,0,0,0
void KeInitializeSemaphore(PRKSEMAPHORE Semaphore , LONG Count , LONG Limit ) ;,3970,0,0,0,0,0,0
LONG KeReleaseSemaphore(PRKSEMAPHORE Semaphore , KPRIORITY Increment , LONG Adjustment ,
                        BOOLEAN Wait ) ;,3986,0,0,0,0,0,0
NTSTATUS KeDelayExecutionThread(KPROCESSOR_MODE WaitMode , BOOLEAN Alertable , PLARGE_INTEGER Interval ) ;,3978,0,0,0,0,0,0
NTSTATUS KeWaitForSingleObject(PVOID Object , KWAIT_REASON WaitReason , KPROCESSOR_MODE WaitMode ,
                               BOOLEAN Alertable , PLARGE_INTEGER Timeout ) ;,3975,0,0,0,0,0,0
void KeInitializeSpinLock(PKSPIN_LOCK SpinLock ) ;,4065,0,0,0,0,0,0
void KfReleaseSpinLock(PKSPIN_LOCK SpinLock , KIRQL NewIrql ) ;,4279,0,0,0,0,0,0
extern void KeQuerySystemTime(PLARGE_INTEGER CurrentTime ) ;,4121,0,0,0,0,0,0
PVOID ExAllocatePoolWithTag(POOL_TYPE PoolType , SIZE_T NumberOfBytes , ULONG Tag ) ;,3974,0,0,0,0,0,0
void ExFreePool(PVOID P ) ;,4005,0,0,0,0,0,0
void ExAcquireFastMutex(PFAST_MUTEX FastMutex ) ;,3914,0,0,0,0,0,0
void ExReleaseFastMutex(PFAST_MUTEX FastMutex ) ;,4031,0,0,0,0,0,0
PLIST_ENTRY ExfInterlockedInsertHeadList(PLIST_ENTRY ListHead , PLIST_ENTRY ListEntry ,
                                         PKSPIN_LOCK Lock ) ;,4038,0,0,0,0,0,0
PLIST_ENTRY ExfInterlockedInsertTailList(PLIST_ENTRY ListHead , PLIST_ENTRY ListEntry ,
                                         PKSPIN_LOCK Lock ) ;,3989,0,0,0,0,0,0
PLIST_ENTRY ExfInterlockedRemoveHeadList(PLIST_ENTRY ListHead , PKSPIN_LOCK Lock ) ;,3993,0,0,0,0,0,0
void MmUnlockPages(PMDL MemoryDescriptorList ) ;,3993,0,0,0,0,0,0
PVOID MmMapLockedPagesSpecifyCache(PMDL MemoryDescriptorList , KPROCESSOR_MODE AccessMode ,
                                   MEMORY_CACHING_TYPE CacheType , PVOID BaseAddress ,
                                   ULONG BugCheckOnFailure , MM_PAGE_PRIORITY Priority ) ;,3936,0,0,0,0,0,0
PVOID MmAllocateContiguousMemory(SIZE_T NumberOfBytes , PHYSICAL_ADDRESS HighestAcceptableAddress ) ;,4012,0,0,0,0,0,0
void MmFreeContiguousMemory(PVOID BaseAddress ) ;,3899,0,0,0,0,0,0
void MmResetDriverPaging(PVOID AddressWithinSection ) ;,3982,0,0,0,0,0,0
PVOID MmPageEntireDriver(PVOID AddressWithinSection ) ;,3993,0,0,0,0,0,0
NTSTATUS PsCreateSystemThread(PHANDLE ThreadHandle , ULONG DesiredAccess , POBJECT_ATTRIBUTES ObjectAttributes ,
                              HANDLE ProcessHandle , PCLIENT_ID ClientId , void (*StartRoutine)(PVOID StartContext ) ,
                              PVOID StartContext ) ;,3985,0,0,0,0,0,0
NTSTATUS PsTerminateSystemThread(NTSTATUS ExitStatus ) ;,3918,0,0,0,0,0,0
extern PVOID IoAllocateErrorLogEntry(PVOID IoObject , UCHAR EntrySize ) ;,3873,0,0,0,0,0,0
PMDL IoAllocateMdl(PVOID VirtualAddress , ULONG Length , BOOLEAN SecondaryBuffer ,
                   BOOLEAN ChargeQuota , PIRP Irp ) ;,3996,0,0,0,0,0,0
PDEVICE_OBJECT IoAttachDeviceToDeviceStack(PDEVICE_OBJECT SourceDevice , PDEVICE_OBJECT TargetDevice ) ;,3989,0,0,0,0,0,0
PIRP IoBuildAsynchronousFsdRequest(ULONG MajorFunction , PDEVICE_OBJECT DeviceObject ,
                                   PVOID Buffer , ULONG Length , PLARGE_INTEGER StartingOffset ,
                                   PIO_STATUS_BLOCK IoStatusBlock ) ;,3982,0,0,0,0,0,0
PIRP IoBuildDeviceIoControlRequest(ULONG IoControlCode , PDEVICE_OBJECT DeviceObject ,
                                   PVOID InputBuffer , ULONG InputBufferLength , PVOID OutputBuffer ,
                                   ULONG OutputBufferLength , BOOLEAN InternalDeviceIoControl ,
                                   PKEVENT Event , PIO_STATUS_BLOCK IoStatusBlock ) ;,3963,0,0,0,0,0,0
NTSTATUS IofCallDriver(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,3959,0,0,0,0,0,0
void IofCompleteRequest(PIRP Irp , CCHAR PriorityBoost ) ;,4016,0,0,0,0,0,0
NTSTATUS IoCreateDevice(PDRIVER_OBJECT DriverObject , ULONG DeviceExtensionSize ,
                        PUNICODE_STRING DeviceName , ULONG DeviceType , ULONG DeviceCharacteristics ,
                        BOOLEAN Exclusive , PDEVICE_OBJECT *DeviceObject ) ;,4433,0,0,0,0,0,0
NTSTATUS IoCreateSymbolicLink(PUNICODE_STRING SymbolicLinkName , PUNICODE_STRING DeviceName ) ;,4658,0,0,0,0,0,0
void IoDeleteDevice(PDEVICE_OBJECT DeviceObject ) ;,4918,0,0,0,0,0,0
NTSTATUS IoDeleteSymbolicLink(PUNICODE_STRING SymbolicLinkName ) ;,5283,0,0,0,0,0,0
void IoDetachDevice(PDEVICE_OBJECT TargetDevice ) ;,4264,0,0,0,0,0,0
void IoFreeIrp(PIRP Irp ) ;,4178,0,0,0,0,0,0
void IoFreeMdl(PMDL Mdl ) ;,4215,0,0,0,0,0,0
PCONFIGURATION_INFORMATION IoGetConfigurationInformation(void) ;,4625,0,0,0,0,0,0
NTSTATUS IoQueryDeviceDescription(PINTERFACE_TYPE BusType , PULONG BusNumber , PCONFIGURATION_TYPE ControllerType ,
                                  PULONG ControllerNumber , PCONFIGURATION_TYPE PeripheralType ,
                                  PULONG PeripheralNumber , NTSTATUS (*CalloutRoutine)(PVOID Context ,
                                                                                       PUNICODE_STRING PathName ,
                                                                                       INTERFACE_TYPE BusType ,
                                                                                       ULONG BusNumber ,
                                                                                       PKEY_VALUE_FULL_INFORMATION *BusInformation ,
                                                                                       CONFIGURATION_TYPE ControllerType ,
                                                                                       ULONG ControllerNumber ,
                                                                                       PKEY_VALUE_FULL_INFORMATION *ControllerInformation ,
                                                                                       CONFIGURATION_TYPE PeripheralType ,
                                                                                       ULONG PeripheralNumber ,
                                                                                       PKEY_VALUE_FULL_INFORMATION *PeripheralInformation ) ,
                                  PVOID Context ) ;,4820,0,0,0,0,0,0
void IoReleaseCancelSpinLock(KIRQL Irql ) ;,4538,0,0,0,0,0,0
void IoSetHardErrorOrVerifyDevice(PIRP Irp , PDEVICE_OBJECT DeviceObject ) ;,4896,0,0,0,0,0,0
extern void IoWriteErrorLogEntry(PVOID ElEntry ) ;,4579,0,0,0,0,0,0
extern NTSTATUS IoWMIRegistrationControl(PDEVICE_OBJECT DeviceObject , ULONG Action ) ;,4166,0,0,0,0,0,0
NTSTATUS IoRegisterDeviceInterface(PDEVICE_OBJECT PhysicalDeviceObject , GUID const   *InterfaceClassGuid ,
                                   PUNICODE_STRING ReferenceString , PUNICODE_STRING SymbolicLinkName ) ;,4384,0,0,0,0,0,0
NTSTATUS IoSetDeviceInterfaceState(PUNICODE_STRING SymbolicLinkName , BOOLEAN Enable ) ;,4358,0,0,0,0,0,0
extern LARGE_INTEGER KeQueryPerformanceCounter(PLARGE_INTEGER PerformanceFrequency ) ;,4193,0,0,0,0,0,0
NTSTATUS PoCallDriver(PDEVICE_OBJECT DeviceObject , PIRP Irp ) ;,4899,0,0,0,0,0,0
void PoStartNextPowerIrp(PIRP Irp ) ;,4283,0,0,0,0,0,0
NTSTATUS ObReferenceObjectByHandle(HANDLE Handle , ACCESS_MASK DesiredAccess , POBJECT_TYPE ObjectType ,
                                   KPROCESSOR_MODE AccessMode , PVOID *Object , POBJECT_HANDLE_INFORMATION HandleInformation ) ;,5185,0,0,0,0,0,0
void ObfDereferenceObject(PVOID Object ) ;,4132,0,0,0,0,0,0
NTSTATUS ZwClose(HANDLE Handle ) ;,4474,0,0,0,0,0,0
struct _GUID  const  DiskClassGuid  =    {1408590599UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,19804355,433,65,0,0,0,0
struct _GUID  const  CdRomClassGuid  =    {1408590600UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,489512,434,2,0,0,0,0
struct _GUID  const  PartitionClassGuid  =    {1408590602UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,207541,435,2,0,0,0,0
struct _GUID  const  TapeClassGuid  =    {1408590603UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,197685,436,2,0,0,0,0
struct _GUID  const  WriteOnceDiskClassGuid  =    {1408590604UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,150232,437,2,0,0,0,0
struct _GUID  const  VolumeClassGuid  =    {1408590605UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,210226,438,2,0,0,0,0
struct _GUID  const  MediumChangerClassGuid  =    {1408590608UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,153240,439,2,0,0,0,0
struct _GUID  const  FloppyClassGuid  =    {1408590609UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,161192,440,2,0,0,0,0
struct _GUID  const  CdChangerClassGuid  =    {1408590610UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,210981,441,2,0,0,0,0
struct _GUID  const  StoragePortClassGuid  =    {718077536UL, (unsigned short)49456, (unsigned short)4562, {(unsigned char)176,
                                                               (unsigned char)130,
                                                               (unsigned char)0, (unsigned char)160,
                                                               (unsigned char)201,
                                                               (unsigned char)30,
                                                               (unsigned char)251,
                                                               (unsigned char)139}};,151288,442,2,0,0,0,0
extern int swprintf(wchar_t * , wchar_t const   *  , ...) ;,4535,0,0,0,0,0,0
struct _GUID  const  MOUNTDEV_MOUNTED_DEVICE_GUID  =    {1408590605UL, (unsigned short)46783, (unsigned short)4560, {(unsigned char)148,
                                                                (unsigned char)242,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)30,
                                                                (unsigned char)251,
                                                                (unsigned char)139}};,137553,444,3,0,0,0,0
struct _GUID  const  MSWmi_MofData_GUID  =    {93327905UL, (unsigned short)54630, (unsigned short)4561, {(unsigned char)178,
                                                              (unsigned char)240,
                                                              (unsigned char)0, (unsigned char)160,
                                                              (unsigned char)201,
                                                              (unsigned char)6, (unsigned char)41,
                                                              (unsigned char)16}};,142310,445,2,0,0,0,0
struct _GUID  const  MSWmi_ProviderInfo_GUID  =    {3351197136UL, (unsigned short)43739, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,140534,446,2,0,0,0,0
struct _GUID  const  MSWmi_PnPDeviceId_GUID  =    {3351197138UL, (unsigned short)43739, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,156176,447,2,0,0,0,0
struct _GUID  const  MSWmi_PnPInstanceNames_GUID  =    {3351197139UL, (unsigned short)43739, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)74,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,157755,448,2,0,0,0,0
struct _GUID  const  MSSmBios_RawSMBiosTables_GUID  =    {2405959760UL, (unsigned short)42372, (unsigned short)4561, {(unsigned char)191,
                                                                (unsigned char)56,
                                                                (unsigned char)0,
                                                                (unsigned char)160,
                                                                (unsigned char)201,
                                                                (unsigned char)6,
                                                                (unsigned char)41,
                                                                (unsigned char)16}};,176912,449,2,0,0,0,0
struct _GUID  const  MSPower_DeviceEnable_GUID  =    {2189167215UL, (unsigned short)65200, (unsigned short)4560, {(unsigned char)189,
                                                                (unsigned char)38,
                                                                (unsigned char)0,
                                                                (unsigned char)170,
                                                                (unsigned char)0,
                                                                (unsigned char)183,
                                                                (unsigned char)179,
                                                                (unsigned char)42}};,173058,450,2,0,0,0,0
struct _GUID  const  MSPower_DeviceWakeEnable_GUID  =    {2840881794UL, (unsigned short)65200, (unsigned short)4560, {(unsigned char)189,
                                                                (unsigned char)38,
                                                                (unsigned char)0,
                                                                (unsigned char)170,
                                                                (unsigned char)0,
                                                                (unsigned char)183,
                                                                (unsigned char)179,
                                                                (unsigned char)42}};,191053,451,2,0,0,0,0
struct _GUID  const  MSNdis_NetworkAddress_GUID  =    {3049101495UL, (unsigned short)513, (unsigned short)4561, {(unsigned char)165,
                                                              (unsigned char)14, (unsigned char)0,
                                                              (unsigned char)160,
                                                              (unsigned char)201,
                                                              (unsigned char)6, (unsigned char)41,
                                                              (unsigned char)16}};,198769,452,2,0,0,0,0
struct _GUID  const  MSNdis_NetworkShortAddress_GUID  =    {3049101496UL, (unsigned short)513, (unsigned short)4561, {(unsigned char)165,
                                                              (unsigned char)14, (unsigned char)0,
                                                              (unsigned char)160,
                                                              (unsigned char)201,
                                                              (unsigned char)6, (unsigned char)41,
                                                              (unsigned char)16}};,183326,453,2,0,0,0,0
struct _GUID  const  MSNdis_NetworkLinkSpeed_GUID  =    {1627155287UL, (unsigned short)3942, (unsigned short)4561, {(unsigned char)150,
                                                               (unsigned char)167,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,6338626,454,2,0,0,0,0
struct _GUID  const  MSNdis_EnumerateAdapter_GUID  =    {2552180095UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)215,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,281983,455,2,0,0,0,0
struct _GUID  const  MSNdis_NotifyAdapterRemoval_GUID  =    {2552180096UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)215,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,201589,456,2,0,0,0,0
struct _GUID  const  MSNdis_NotifyAdapterArrival_GUID  =    {2552180097UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)215,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,187346,457,2,0,0,0,0
struct _GUID  const  MSNdis_NdisEnumerateVc_GUID  =    {2552180098UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)215,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,456312,458,2,0,0,0,0
struct _GUID  const  MSNdis_NotifyVcRemoval_GUID  =    {2552180089UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)215,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,198802,459,2,0,0,0,0
struct _GUID  const  MSNdis_NotifyVcArrival_GUID  =    {405773836UL, (unsigned short)45555, (unsigned short)4560, {(unsigned char)141,
                                                               (unsigned char)215,
                                                               (unsigned char)0, (unsigned char)192,
                                                               (unsigned char)79,
                                                               (unsigned char)195,
                                                               (unsigned char)53,
                                                               (unsigned char)140}};,198298,460,2,0,0,0,0
struct _GUID  const  MSNdis_HardwareStatus_GUID  =    {1589707604UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,227480,461,2,0,0,0,0
struct _GUID  const  MSNdis_MediaSupported_GUID  =    {1589707605UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,187654,462,2,0,0,0,0
struct _GUID  const  MSNdis_MediaInUse_GUID  =    {1589707606UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,192178,463,2,0,0,0,0
struct _GUID  const  MSNdis_MaximumLookahead_GUID  =    {1589707607UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,209751,464,2,0,0,0,0
struct _GUID  const  MSNdis_MaximumFrameSize_GUID  =    {1589707608UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,199509,465,2,0,0,0,0
struct _GUID  const  MSNdis_LinkSpeed_GUID  =    {1589707609UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,228262,466,2,0,0,0,0
struct _GUID  const  MSNdis_TransmitBufferSpace_GUID  =    {1589707610UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,215301,467,2,0,0,0,0
struct _GUID  const  MSNdis_ReceiveBufferSpace_GUID  =    {1589707611UL, (unsigned short)42522, (unsigned short)4560, {(unsigned char)141,
                                                                (unsigned char)212,
                                                                (unsigned char)0,
                                                                (unsigned char)192,
                                                                (unsigned char)79,
                                                                (unsigned char)195,
                                                                (unsigned char)53,
                                                                (unsigned char)140}};,200107,468,2,0,0,0,0
